NTC 2024-07-11 03:37:21.519+00:00 REST service started                       tid=1 file=server.nim:186 address=0.0.0.0:58997
INF 2024-07-11 03:37:21.519+00:00 Starting REST HTTP server                  tid=1 file=builder.nim:105 url=http://0.0.0.0:58997/
INF 2024-07-11 03:37:21.519+00:00 Running nwaku node                         topics="wakunode main" tid=1 file=waku.nim:121 version=v0.30.1-38-g1c9eb2
INF 2024-07-11 03:37:21.519+00:00 Configuration: Enabled protocols           topics="wakunode waku" tid=1 file=waku.nim:58 relay=true rlnRelay=false store=false filter=true lightpush=true peerExchange=true
INF 2024-07-11 03:37:21.519+00:00 Configuration. Network                     topics="wakunode waku" tid=1 file=waku.nim:66 cluster=0 maxPeers=none(int)
DBG 2024-07-11 03:37:21.519+00:00 Retrieve dynamic bootstrap nodes           topics="wakunode main" tid=1 file=waku.nim:131
DBG 2024-07-11 03:37:21.519+00:00 No method for retrieving dynamic bootstrap nodes specified. topics="waku dnsdisc" tid=1 file=waku_dnsdisc.nim:127
DBG 2024-07-11 03:37:21.520+00:00 Setting up storage                         tid=1 file=node_factory.nim:408
DBG 2024-07-11 03:37:21.520+00:00 Initializing node                          tid=1 file=node_factory.nim:417
TRC 2024-07-11 03:37:21.520+00:00 registering protocols                      topics="libp2p multistream" tid=1 file=multistream.nim:227 protos="@[\"/ipfs/id/1.0.0\"]"
TRC 2024-07-11 03:37:21.520+00:00 registering protocols                      topics="libp2p multistream" tid=1 file=multistream.nim:227 protos="@[\"/libp2p/autonat/1.0.0\"]"
TRC 2024-07-11 03:37:21.520+00:00 registering protocols                      topics="libp2p multistream" tid=1 file=multistream.nim:227 protos="@[\"/libp2p/circuit/relay/0.2.0/hop\", \"/libp2p/circuit/relay/0.1.0\"]"
TRC 2024-07-11 03:37:21.520+00:00 no peer storage found                      tid=1 file=peer_manager.nim:537
INF 2024-07-11 03:37:21.520+00:00 Initializing networking                    tid=1 file=waku_node.nim:150 addrs="@[/ip4/172.18.90.134/tcp/58998, /ip4/172.18.90.134/tcp/58999/ws]"
DBG 2024-07-11 03:37:21.520+00:00 Mounting protocols                         tid=1 file=node_factory.nim:423
INF 2024-07-11 03:37:21.520+00:00 Created WakuMetadata protocol              topics="waku node" tid=1 file=protocol.nim:117 clusterId=0 shards={0}
TRC 2024-07-11 03:37:21.520+00:00 registering protocols                      topics="libp2p multistream" tid=1 file=multistream.nim:227 protos="@[\"/vac/waku/metadata/1.0.0\"]"
INF 2024-07-11 03:37:21.520+00:00 mounting sharding                          topics="waku node" tid=1 file=waku_node.nim:215 clusterId=0 shardCount=0
DBG 2024-07-11 03:37:21.520+00:00 Shards created from content topics         tid=1 file=node_factory.nim:149 contentTopics=@[] shards=@[]
DBG 2024-07-11 03:37:21.520+00:00 Setting max message size                   tid=1 file=node_factory.nim:158 num_bytes=153600
INF 2024-07-11 03:37:21.520+00:00 mounting relay protocol                    topics="waku node" tid=1 file=waku_node.nim:403
TRC 2024-07-11 03:37:21.520+00:00 registering protocols                      topics="libp2p multistream" tid=1 file=multistream.nim:227 protos="@[\"/vac/waku/relay/2.0.0\", \"/meshsub/1.2.0\", \"/meshsub/1.1.0\", \"/meshsub/1.0.0\", \"/meshsub/1.2.0\", \"/meshsub/1.1.0\", \"/meshsub/1.0.0\"]"
INF 2024-07-11 03:37:21.521+00:00 relay mounted successfully                 topics="waku node" tid=1 file=waku_node.nim:423 pubsubTopics=@[]
DBG 2024-07-11 03:37:21.521+00:00 adding validator to signed topics          tid=1 file=validator_signed.nim:54
INF 2024-07-11 03:37:21.521+00:00 mounting rendezvous discovery protocol     topics="waku node" tid=1 file=waku_node.nim:1182
TRC 2024-07-11 03:37:21.521+00:00 registering protocols                      topics="libp2p multistream" tid=1 file=multistream.nim:227 protos="@[\"/rendezvous/1.0.0\"]"
INF 2024-07-11 03:37:21.521+00:00 mounting libp2p ping protocol              topics="waku node" tid=1 file=waku_node.nim:1135
TRC 2024-07-11 03:37:21.521+00:00 registering protocols                      topics="libp2p multistream" tid=1 file=multistream.nim:227 protos="@[\"/ipfs/ping/1.0.0\"]"
INF 2024-07-11 03:37:21.521+00:00 mounting store client                      topics="waku node" tid=1 file=waku_node.nim:907
INF 2024-07-11 03:37:21.521+00:00 mounting legacy store client               topics="waku node" tid=1 file=waku_node.nim:769
INF 2024-07-11 03:37:21.521+00:00 mounting light push                        topics="waku node" tid=1 file=waku_node.nim:934
DBG 2024-07-11 03:37:21.521+00:00 mounting lightpush with relay              topics="waku node" tid=1 file=waku_node.nim:941
DBG 2024-07-11 03:37:21.521+00:00 mounting lightpush without rln-relay       topics="waku node" tid=1 file=waku_node.nim:944
TRC 2024-07-11 03:37:21.521+00:00 registering protocols                      topics="libp2p multistream" tid=1 file=multistream.nim:227 protos="@[\"/vac/waku/lightpush/2.0.0-beta1\"]"
INF 2024-07-11 03:37:21.521+00:00 mounting filter protocol                   topics="waku node" tid=1 file=waku_node.nim:441
TRC 2024-07-11 03:37:21.521+00:00 registering protocols                      topics="libp2p multistream" tid=1 file=multistream.nim:227 protos="@[\"/vac/waku/filter-subscribe/2.0.0-beta1\"]"
INF 2024-07-11 03:37:21.521+00:00 mounting waku peer exchange                topics="waku node" tid=1 file=waku_node.nim:1074
TRC 2024-07-11 03:37:21.521+00:00 registering protocols                      topics="libp2p multistream" tid=1 file=multistream.nim:227 protos="@[\"/vac/waku/peer-exchange/2.0.0-alpha1\"]"
INF 2024-07-11 03:37:21.521+00:00 Starting Waku node                         topics="waku node" tid=1 file=waku_node.nim:1236 version=v0.30.1-38-g1c9eb2
INF 2024-07-11 03:37:21.521+00:00 starting relay protocol                    topics="waku node" tid=1 file=waku_node.nim:369
DBG 2024-07-11 03:37:21.521+00:00 start                                      topics="waku relay" tid=1 file=protocol.nim:261
TRC 2024-07-11 03:37:21.521+00:00 gossipsub start                            topics="libp2p gossipsub" tid=1 file=gossipsub.nim:823
TRC 2024-07-11 03:37:21.521+00:00 running heartbeat                          topics="libp2p gossipsub" tid=1 file=behavior.nim:775 instance=140268505382992
TRC 2024-07-11 03:37:21.521+00:00 getting gossip peers (iHave)               topics="libp2p gossipsub" tid=1 file=behavior.nim:647 ntopics=0
TRC 2024-07-11 03:37:21.521+00:00 running scoring heartbeat                  topics="libp2p gossipsub" tid=1 file=scoring.nim:318 instance=140268505382992
TRC 2024-07-11 03:37:21.521+00:00 updating scores                            topics="libp2p gossipsub" tid=1 file=scoring.nim:150 peers=0
TRC 2024-07-11 03:37:21.521+00:00 updated scores                             topics="libp2p gossipsub" tid=1 file=scoring.nim:314 peers=0
INF 2024-07-11 03:37:21.521+00:00 relay started successfully                 topics="waku node" tid=1 file=waku_node.nim:390
DBG 2024-07-11 03:37:21.521+00:00 starting switch for peer                   topics="libp2p switch" tid=1 file=switch.nim:312 peerInfo="(peerId: \"16Uiu2HAmGNtM2rQ8abySFNhqPDFY4cmfAEpfo9Z9fD3NekoFR2ip\", listenAddrs: @[\"/ip4/0.0.0.0/tcp/58999/ws\", \"/ip4/0.0.0.0/tcp/58998\"], addrs: @[], protocols: @[\"/ipfs/id/1.0.0\", \"/libp2p/autonat/1.0.0\", \"/libp2p/circuit/relay/0.2.0/hop\", \"/vac/waku/metadata/1.0.0\", \"/vac/waku/relay/2.0.0\", \"/rendezvous/1.0.0\", \"/ipfs/ping/1.0.0\", \"/vac/waku/lightpush/2.0.0-beta1\", \"/vac/waku/filter-subscribe/2.0.0-beta1\", \"/vac/waku/peer-exchange/2.0.0-alpha1\"], protoVersion: \"ipfs/0.1.0\", agentVersion: \"nwaku\")"
TRC 2024-07-11 03:37:21.521+00:00 Starting TCP transport                     topics="libp2p tcptransport" tid=1 file=tcptransport.nim:122
TRC 2024-07-11 03:37:21.521+00:00 Listening on                               topics="libp2p tcptransport" tid=1 file=tcptransport.nim:144 address=/ip4/0.0.0.0/tcp/58998
TRC 2024-07-11 03:37:21.522+00:00 starting transport on addrs                topics="libp2p transport" tid=1 file=transport.nim:46 address=@[/ip4/0.0.0.0/tcp/58998]
TRC 2024-07-11 03:37:21.522+00:00 starting transport on addrs                topics="libp2p transport" tid=1 file=transport.nim:46 address=@[/ip4/0.0.0.0/tcp/58999/ws]
TRC 2024-07-11 03:37:21.522+00:00 Starting WS transport                      topics="libp2p wstransport" tid=1 file=wstransport.nim:128
TRC 2024-07-11 03:37:21.522+00:00 Created HTTP Server                        topics="libp2p wstransport" tid=1 file=server.nim:261 host=0.0.0.0:58999
TRC 2024-07-11 03:37:21.522+00:00 Listening on                               topics="libp2p wstransport" tid=1 file=wstransport.nim:172 addresses=@[/ip4/0.0.0.0/tcp/58999/ws]
DBG 2024-07-11 03:37:21.522+00:00 About to accept incoming connection        topics="libp2p switch" tid=1 file=switch.nim:234
TRC 2024-07-11 03:37:21.522+00:00 Acquired slot                              topics="libp2p semaphore" tid=1 file=semaphore.nim:38 available=3 queue=0
TRC 2024-07-11 03:37:21.522+00:00 Acquired slot                              topics="libp2p semaphore" tid=1 file=semaphore.nim:38 available=49 queue=0
DBG 2024-07-11 03:37:21.522+00:00 About to accept incoming connection        topics="libp2p switch" tid=1 file=switch.nim:234
TRC 2024-07-11 03:37:21.522+00:00 Acquired slot                              topics="libp2p semaphore" tid=1 file=semaphore.nim:38 available=3 queue=0
TRC 2024-07-11 03:37:21.522+00:00 Acquired slot                              topics="libp2p semaphore" tid=1 file=semaphore.nim:38 available=48 queue=0
TRC 2024-07-11 03:37:21.522+00:00 Awaiting new request                       topics="websock http-server" tid=1 file=server.nim:193
DBG 2024-07-11 03:37:21.522+00:00 Setting up WildcardAddressResolverService  topics="libp2p wildcardresolverservice" tid=1 file=wildcardresolverservice.nim:170
INF 2024-07-11 03:37:21.522+00:00 Setting up AutonatService                  topics="libp2p autonatservice" tid=1 file=service.nim:207
TRC 2024-07-11 03:37:21.522+00:00 Running AutonatService                     topics="libp2p autonatservice" tid=1 file=service.nim:225
TRC 2024-07-11 03:37:21.522+00:00 Asking peers for reachability              topics="libp2p autonatservice" tid=1 file=service.nim:164
TRC 2024-07-11 03:37:21.522+00:00 gossipsub start                            topics="libp2p gossipsub" tid=1 file=gossipsub.nim:823
WRN 2024-07-11 03:37:21.522+00:00 Starting gossipsub twice                   topics="libp2p gossipsub" tid=1 file=gossipsub.nim:826
DBG 2024-07-11 03:37:21.522+00:00 Started libp2p node                        topics="libp2p switch" tid=1 file=switch.nim:341 peer="(peerId: \"16Uiu2HAmGNtM2rQ8abySFNhqPDFY4cmfAEpfo9Z9fD3NekoFR2ip\", listenAddrs: @[\"/ip4/0.0.0.0/tcp/58998\", \"/ip4/0.0.0.0/tcp/58999/ws\"], addrs: @[\"/ip4/172.18.90.134/tcp/58998\", \"/ip4/172.18.90.134/tcp/58999/ws\"], protocols: @[\"/ipfs/id/1.0.0\", \"/libp2p/autonat/1.0.0\", \"/libp2p/circuit/relay/0.2.0/hop\", \"/vac/waku/metadata/1.0.0\", \"/vac/waku/relay/2.0.0\", \"/rendezvous/1.0.0\", \"/ipfs/ping/1.0.0\", \"/vac/waku/lightpush/2.0.0-beta1\", \"/vac/waku/filter-subscribe/2.0.0-beta1\", \"/vac/waku/peer-exchange/2.0.0-alpha1\"], protoVersion: \"ipfs/0.1.0\", agentVersion: \"nwaku\")"
INF 2024-07-11 03:37:21.522+00:00 PeerInfo                                   topics="waku node" tid=1 file=waku_node.nim:1215 peerId=16U*oFR2ip addrs="@[/ip4/172.18.90.134/tcp/58998, /ip4/172.18.90.134/tcp/58999/ws]"
INF 2024-07-11 03:37:21.523+00:00 Listening on                               topics="waku node" tid=1 file=waku_node.nim:1227 full=[/ip4/0.0.0.0/tcp/58998/p2p/16Uiu2HAmGNtM2rQ8abySFNhqPDFY4cmfAEpfo9Z9fD3NekoFR2ip][/ip4/0.0.0.0/tcp/58999/ws/p2p/16Uiu2HAmGNtM2rQ8abySFNhqPDFY4cmfAEpfo9Z9fD3NekoFR2ip] localIp=172.17.0.6
INF 2024-07-11 03:37:21.523+00:00 Announcing addresses                       topics="waku node" tid=1 file=waku_node.nim:1228 full=[/ip4/172.18.90.134/tcp/58998/p2p/16Uiu2HAmGNtM2rQ8abySFNhqPDFY4cmfAEpfo9Z9fD3NekoFR2ip][/ip4/172.18.90.134/tcp/58999/ws/p2p/16Uiu2HAmGNtM2rQ8abySFNhqPDFY4cmfAEpfo9Z9fD3NekoFR2ip]
